时间,标题,内容
2009/4/26 13:45,有缘的音乐.2,今次是各种j-pop（其实不对）&nbsp;FreeBird「灰羽联盟」OP美丽的钢琴曲...平静动人&nbsp;奇迹之海「罗德岛战记-英雄骑士传-」OP菅野神的作品呀.老实说最开始是被有意思的开始部分吸引的....很有史诗味道的歌.&nbsp;InnerUniverse「攻壳机动队S.A.C.」OP同样是菅野神.电子感强烈.也许会让人感到诡异的漂亮歌曲...女声给人电子梦境的感觉&nbsp;Rise「攻壳机动队S.A.C.2ndGIG」OP同样是.也给人电子感.不过诡异和梦境感没有了.&nbsp;BeautifulWorld-宇多田光因为eva...但是歌同样本身没有任何问题好歌~&nbsp;BeyondTheBounds「ANUBISZ.O.E」TM刚才才听了完整版...主要是快部分有爱..&nbsp;Dearest「犬夜叉」ED3步姐的歌吧（忘了）...没什么可说的..主要是不小心被我下到于是缘分建立~&nbsp;KeyoftheTwilight「.hackSIGN」IN喜欢里面的提琴..什么动画呀...没听说过&nbsp;LILIUM「ElfenLied」OP有点味道..我喜欢的&nbsp;OverTheSky「LASTEXILE」ED这是某治愈天后的作品饿...声音太爱了...不过貌似对我没什么治愈效果（不懂歌词的原因么...）&nbsp;Reason「高达SEEDDESTINY」ED1...上来就忘了原来熟悉的演唱者...seed的歌..现在想也就那样...&nbsp;悲伤的语感「月咏」ED同样是我喜欢的声音呀...&nbsp;超越了爱「幻想水浒传3」TM怎么说..和奇迹之海给我的感觉是一样的..像是土著的歌.（这么形容会被喷吧...）&nbsp;从那以后的你…「TOUCH大学篇」IN很温和的歌..当时听了不下十遍...让人无限感慨的&nbsp;仿如梦境「宿命传说」TM只爱一部分的典范...男声挺好的倒是&nbsp;化作泪水「诗片」EDloli音.柔和&nbsp;黄昏之海「.hackLiminality」ED同样像是部落歌曲....很有力量.为什么想起大妈--&nbsp;&nbsp;罠机动战士高达00&nbsp;ED蛋蛋的ED很赞呢（说的是mv）...和歌配合的很完美.很流畅的歌~&nbsp;尽管我们曾经在一起「机动战士高达SEED」ED1梶浦大妈（？）的歌，听烂的神曲....个人感觉比晓之车好听...尤其是阿斯兰和基拉见面的那集...前奏响起时泪水哗哗的.........&nbsp;拿去吧水手服呀~~~~~~~神曲呀~~~~~~~&nbsp;逆さまの蝶地狱少女的op..个人觉得还是单独听比较好....总觉得有点莫落的感觉&nbsp;十三之春-姫神.Himekami真不知道这是什么动画的...bug的纯音乐..太完美.ps..里面的二胡是中国人拉的&nbsp;四季之歌「混沌武士」ED和cb一样各个方面都是神作....话说这是blue？&nbsp;晓之车「机动战士高达SEED」IN耐听经典插曲&nbsp;雪の華-中島美嘉各种翻唱的j-pop代表作&nbsp;真实之诗「犬夜叉」ED5-DoAsInfinity二胡水声....&nbsp;&nbsp;最高の片想い为传说中的海豚音而下....个人感觉首高音之后的应该更低点好~
2009/4/26 13:42,有缘的音乐.1,基本原样于校内..有些没必要对自己说的删了.呢退了点东西于是自以为空闲时间多了一点..于是实现一点失眠时的企划吧~燕姿：最喜欢的非大陆歌手了吧....个人认为慢歌是神，快歌一般是渣..一开始对燕姿感兴趣是因为名字很好听.然后很人漂亮（个人喜欢红发版和Stefanie中的造型~）.一开始被某些快歌骗了.后来听到慢歌才真正喜欢~《遇见》《同类》《雨天》《我的爱》一般认为这个不好听吧...不过我很喜欢.《另一张脸》很可爱的歌.很久没听了所以现在听每一首没删的都很好--上面是真正有印象的.下面是没什么印象但是好听的..《THEMOMENT》《害怕》《开始懂了》《任性》《我不难过》听过很多遍了..好听但不是像《遇见》的神曲《相信》《心愿》《我怀念的》曹方：最喜欢的的大陆歌手！逼我改名的女人（icy=ice-&gt;nice）.最早是从某朋友的博客音乐上听到的.很喜欢她的feeling.是我让唯一在意她在唱什么的人.她的也是好几个月没听了.没什么印象.不过简单的推荐全部没有错~《比天空还远》初识时的歌.灰常赞《城市稻草人》大爱.很喜欢那音色.《忽略》难忘的旋律.其余所有~许巍：很久以前的高中军训.有人带了许巍的歌..结果我一直霸占第一次那么久听一首歌..许巍很帅.《星空》初识，但是现在并不太喜欢.-时空.漫步-那张专辑...高中时很喜欢《两天》《青鸟I&amp;II》许巍以前的歌没听全（因为懒....）.不过理论上我都会很喜欢..依旧列目前还在硬盘中的：《彩虹》《纯真》《喝茶去》《蓝莲花》《礼物》是时空.漫步中的提出来说明很赞.....以下在有被提出来的有可能是忘了..呵呵《喝茶去》《旅行》《小鱼的理想》《永远自由的心》《悠远的天空》《曾经的你》这个就是上面说的可能忘了的那首..&nbsp;好了....顺序是按我电脑的文件夹走...会有点乱...下面是杂的单曲.然后是其他类型的有名人物~&nbsp;&nbsp;《PleaseSister》-TheCardigans最早从桥那里听到..旋律赞.&nbsp;《PrisonerOfLove》-宇多田ヒカル忘了为什么会有这个.....不过很好听.&nbsp;《18andLife》-SkidRow来自百度音乐掌门人...没深挖..只有这一首..想接触摇滚是个不错的起点...吧？&nbsp;《Coniltuonome》-IvanaSpagna桥最喜欢的歌....从旋律来看是个挺悲的歌...貌似歌词讲了悲惨少女的故事吧...非常喜欢的它的高潮部分.&nbsp;《APerfectIndian》-SineadO\'Connor希望歌手信息是对的...同样来自百度（很久以前经常去地方）..同样是悲伤的歌..大赞&nbsp;《AllGoodThingsComeToAnEnd》-NellyFurtado想删了多次的歌.因为开始部分非常不吸引人...不过中间是我喜欢的唱法~&nbsp;《Eversleeping》-Xandria忘了来源...只是喜欢它的感觉&nbsp;《DayofyourBeliefs》-Amorphis貌似这个是挺有名的乐队吧...刚才知道芬兰的大牌金属...《HappyBirthday》-Flipsydefeat.t.A.T.u话说这是说唱...女声很漂亮（虽然是背景..）然后有一个很美的不断重复的钢琴~&nbsp;《DAYBREAK\'SBELL》这是蛋蛋的op还是ed来...忘了还不错&nbsp;《Don\'tCry》-GunsN\'Roses这个地球人都知道吧...枪花的名曲...话说我们这的乐队好像要唱这个啊..rose完美的声音啊.......&nbsp;《EyesOnMe》-FFVIII有王菲的中文版..还有个日文版...不过日文不好听是真的.王菲的也没觉得有多好...还是钢琴曲完美饿..&nbsp;《FLYMETOTHEMOON》-林原惠EVA的ed没记错的话是林原阿姨翻唱的吧...不过没听过原版.不过感觉不是用凌波的声音唱的...经典曲目&nbsp;《HenryLee》-NickCave&amp;PJHarvey歌词很囧....歌很悲伤.很有味道..尤其是知道他在唱什么之后..&nbsp;《It\'sNotGood-Bye》-LauraPausini貌似也是经典...不多说&nbsp;《I\'veneverbeentome》-Charlene温柔的阿姨的声音--..也是想删很多次但都没舍得的歌&nbsp;《19才》-スガシカオ啊..xxxholic的op诡异的歌....灰常有味道...也是能反复听很多遍的歌&nbsp;《KisstheRain》-BillieMyers万年经典的钢琴....&nbsp;《LaBalladeOfLadyBird》让人感到寂寞的歌..貌似是萝莉唱的..呐喊时很悲伤&nbsp;《LoveinDecember》-Club8大众歌么？&nbsp;好像是吧&nbsp;《Mydecember》-LinkinPark更大众....&nbsp;《Nemo》-Nightwish听的第一首夜愿的歌..不是最爱..&nbsp;《NothingElseMatters》-METALLICA不用说....都是百度里的摇滚...能拿上百度的.都是好听但是烂了的歌&nbsp;《Once》-SophieZelmani因为被王菲翻唱《goinghome》而在中国有名的人...不过个人觉得《goinghome》是singanddance这张专辑最不好听的歌..--而《once》《singanddance》这两个最好听~&nbsp;《OnenightinBeijing》-信乐团爱里面的京剧...&nbsp;《Duhast》-Rammstein伟大的德国战车...无需多言..这首只是前奏.&nbsp;《Sex-ImA》-Lovage实验音乐..从名字看就知道.这首歌好像很YD..不过听的时候更多感到的是悲伤...背景音乐非常非常赞&nbsp;《TheDawn》-Dreamtale传说中的亡灵序曲...神一样的音乐.forthelichking&nbsp;《SomebodyToldMe》-TheKillers很爽的歌..那天失恋了就听吧...&nbsp;《TheseKids》-JoelTurnerrap？..节奏很好&nbsp;《Timeaftertime》-倉木麻衣无论这首歌还是麻衣姐姐都不要多说吧....&nbsp;《v3》好听..没别的&nbsp;《beyondthegame》wcg的主题歌...很好的表现主题.同时很好听&nbsp;《WhatI\'veDone》-LinkinPark...&nbsp;《WhatUSee(IsWhatUGet)》-BritneySpears那谁的歌...&nbsp;《残酷的天使纲领》好多人唱过.然后最喜欢的版本是林原阿姨的..&nbsp;《挪威的森林》-伍佰纯粹是觉得伍佰的口音很有意思..&nbsp;《如果的事》-范玮琪&amp;张韶涵那个百合神曲！！旋律不是很耐听...&nbsp;《是我的海》-苏打绿类型很喜欢..不过觉得他们做的不够好...&nbsp;&nbsp;&nbsp;好了...糟糕的百度时代基本过去了.....后面的是动画.和.伟大的emule时代的各种歌！
2009/1/20 14:14,于是,于是结果验证了我的担心...&nbsp;要学习了&nbsp;加油！
2009/1/16 10:16,2009 16 1 几近崩溃,从来没有这么担心过自己的成绩....
2008/12/21 18:16,孩子们 下雪了.,下雪了..好久没有这么大的雪了各种美好
2008/12/14 22:06,2008 12 14 打字玩.......,刚刚悲剧......dota四盘我还算会用的都悲剧了......于是打字这是写于十二月三号之前的东西------------------------------------------------于是所想说算了写点东西吧，于什么我就不写了，反正大概时间地点之类的东西吧，博上写了，最近很有些能说的东西，那是那时的状况，于今我只记得我好像要写反盗版的东西（喵~这个还不是我愿意写在博上的东西）那就先写它，写到哪算那，背景：lonnie课上的讨论，自然，中国人嘛，坚决支持盗版的不在少数（我并不是由因为议题而分开的两组的人数上得到这个结论的，实际上lonnie的议题并不好这点我随后再说）他们的观点我就不提了，这是我的博，记录我自己的观点，其实我后来想（这个思想是我发言一次之后想出来的）盗版就像环境污染，的确它可以在短时间内给你带来好处（这里的好处实际并不指你省的钱而是中国的好处...有没有不知道，我并不能分析如果没有盗版中国的软件产业是会变好还是变坏，姑且认为确实有短时的好处吧，唉...想想就烦..分析这种东西）但是对将来的影响很坏，有什么坏处我记不清了--（很长时间了嘛.........）其实这也就是我想写的关于盗版的一切，只是那个比喻~~~我是反盗版的，因为我爱游戏，我希望中国发展出好的单机游戏，然而这是不可能的，因为中国是盗版的天堂，刚才突然想到其实中国一直在说发展创意产业，可对盗版这个创意产业最大的敌人，却不努力制止（其实这和环保的现状差不多）唉......不该写它的，分析这些真是又烦又让人气愤。然后是什么呢，我目前想到的可能是放弃岩吧，现在我到很后悔当初主动去认识她了，破坏了一个标准，丧失了一份信心，不爽了几分钟，高中的永别就挺好，毕竟高三的我心中的几乎是我对女生的全部期望了，现在载体没了，环境没了，心中美的底线也正接近让人崩溃的边缘，唉................真是好久没有看到新的女生了，好久没有幻想了，于是这种东西也能上博了....没有女生，还有什么呢？还有音乐还有书还有驴还有绘画还有强迫我创新的地方音乐，好像听rock想知道音乐是怎么分的（不过我是没有音乐鉴赏力的人，各种风格听不出来啊~~）最近还有的听，感谢驴书，看完了darktower的第一本，卖了姑获鸟之夏...没有时间看.....驴，万年感谢它绘画，不想说它了...没画，不想画，不会画，画的二twt，不说于是没了...........最后列下所有的id这是早就有的计划Qine.R.A.S.Icheny.TzzxQine.RasitqinerasitQ-Rasiceiceandskyighostnicerobinnice_robinnicebabyichenyunbig_grass_niceburningiceailynicerechenyue警察用的.........
2008/12/13 22:39,好吧.......不再以己度人,好吧好吧爱动漫的不都是扎在自己的世界不出来的人好吧你们也算宅也允许你们有这个词做贱自己........好吧&nbsp;我不再说话
2008/12/3 12:00,what are you doing............,doyouforgetwhyyouneedhereandwhatitshouldbelike...........
2008/11/24 17:38,nice-robin‘s book has been published~,高中的文字...有的很好&nbsp;比现在的好的多~有的很幼稚....打进电脑的时候....就很痛苦十三页~不小心按了两次print...变成了26页....喵~先这些...这几天想了很多....下周回家回家整理~期待~喵
2008/11/2 17:07,continue,两张画然后板子没了~~
2008/10/31 11:08,新画 填充荒芜,暗黑天使仙水...我很喜欢富坚的草稿....很有气势......好了可以鄙视我了~
2008/10/16 15:24,仰角60,本来是想在校内上写的不过那实在是不能让人安心写自己想写的东西的地方其实这篇才是近些天来积累的心情而上一篇不是起因是经典的莫名的郁闷...其实我大概还是能猜出来一些原因让它不是莫名主要是学习啊...课很多而且都是我信誓旦旦的说一定能学好的专业课（我也确实想学好这些课）然而却实在是静不下心来上自习...目前的状况是离散差的最少其次是计算机组成而数据结构根本就是没看过而且我还给自己找了很多的其他事情有板子想找时间画画天外天的美工我还想去看王岩可是没时间于是渐渐的没心情很严重很严重于是一直很郁闷于是直接导致我黯然逃离计算机组成的课堂向鹏翔走我早就知道看天空能缓解那时的心情于是我抬头于是心情变好甚至导致了这篇文章的诞生平淡描述的话就是这样实在是没什么可说的（这也是我在校内上没写的另外一个原因，是在是不知道怎么开头说这个事）唉....没办法继续了因为有人不过没关系&nbsp;应该能回想起来~在不久的将来
2008/10/15 11:37,2008 10 15,先贴点东西...暑假实现的一点故事我在这里好象没有太涉及我的写小说的计划啊下面简述一下：世界观有两个一个就是下面的东西所依托的“梦魇”的世界&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;还有一个时“灵”的世界梦魇的源头是个噩梦如果我能写出来的话就是第一章发生的事情的真相然后我又加了很多其他东西比如一些对社会的思考（不过是几年前的思考了...），所以梦魇的世界还算完善。灵就不同虽然雏形比梦魇早了不少但是目前好像只有想到灵的时候的心态没有变然后灵的世界观基础设定人物都没有一个是十分确定的，其中原因简单来说梦魇是外在的正在写这个东西的我而灵则是我一直用于安慰我的另一个自己，他在变所以灵在变~还有一点说明灵和iceandsky所要表达的精神是一致的好了.......总算找到点能发东西，我为自己当时发校内却没发这里的诡异举动感到遗憾和自豪（本大人是神~）美好生活又回来了这是这个有着瘦长身形的少年听到这个星球终于有人非正常死掉的第一反应由于仙娜a所处的边缘位置尸体至少会在这没有尸检条件警察局停留12个小时而这已经足够了午夜两轮明月相继没于西方一个黑影诡异的出现并消失于六楼的窗口这个没落旅游行星对于公务员来说就是个坟墓穷困的警察局的安保措施别说和其他行星那些连垃圾桶都有红外监控设施的同类相比就是和别处普通人家都是差距巨大而简陋的安保措施则造就了现在入侵者惬意的深夜散步“...停尸房在哪里啊....就告诉我六楼...”少年无聊的扔掉手里的第四只烟，继续漫无目的的游荡“啊..是这里...”站到门口轻呼一口气片刻之后合成的电子音出现在脑海中“——欢迎！编号000，神先生！按您的吩咐，将取消进门后的自动神经链接——”银灰色的门打开里面漆黑如墨如我所愿..少年带上一副眼镜室内景物显现出来迈步向前门随即关闭由于几个小时前给自己注册ID的时候早已查清尸体所在的位置少年径直向前，最后在编号为1154的柜子前面停下来经过和门口同样的基因扫描柜子打开，眼前出现一具瘦小的男性尸体谨慎地取消自动神经链接虽然可以留下最少的痕迹但是也意味着按需而来的工具将停用，所以搬运尸体这件恶心的事必须自己做了...“要是老大在这又要唠叨了...”少年微笑着嘲弄着自己的习惯以他的水准要窃取区区十几个脏器所花的时间根本比他把尸体搬运到手术台上要少很多尸体横陈在手术台上，身材瘦小，但是肌肉结实，显然经过专门的锻炼这也说明这个人和即将给他分尸的少年一样不是以臃肿出名本地人少年松了一口气，还好这里穷疯了的警察没有把停尸房的设施全部卖掉，尸体保存的还算良好罕见的金属手术刀划过尸体胸前，结实的胸肌松弛下来，刀子没有一丝犹豫的游走着，很快胸骨完全显露出来，少年轻松的用他纤细的手臂把胸骨拽离尸体，胸腔显露出来刀子流畅的舞蹈停了下来银白色正方形显眼出现在一片暗红的背景之中具体来说是心脏表面，薄薄的一层粘膜之下一厘米见方，不到一毫米的厚度，银白色身体上有着天蓝色的编号——0507黑色屠夫的身影明显晃动了一下，甚至依靠台子才重新稳住身体身著黑色风衣的少年直直的盯着心脏上的银白色寂静，如同眼镜外面的浓重的黑暗...许久，少年轻叹一口气“没想到真的还能用上...”卷起衣服，露出右臂，将左手手指插入皮肤之中，用力一扯。赫然出现的是一个占据了少年纤细手臂的大部分的空腔，被撕裂手臂流出红色的鲜血...这并不是机械臂，而是经过高超技术改造过的人类的肢体...空腔里是装饰有天蓝色花纹的银白色圆柱少年取出心脏上的正方形，把已经被扔在一旁的胸骨放回原位，然后把圆柱上面的盖子打开，向尸体喷射了一种液体。接着从圆柱体上面撕出了像胶带一样薄膜，贴在台子侧面，然后向上到一米左右高度像里面折，看似柔软的薄膜此刻却如金属片一般被折出了棱角很快，一个透明的箱子出现在眼前
2008/10/8 20:24,some time i know what is i need................,痛苦而已......只是这样&nbsp;&nbsp;
2008/9/16 22:50,没得可写了.........,前两天画的&nbsp;早就在校内上传了......实在是没得可说了.......想买板子了不过好像是浪费钱啊........我要偷懒了我要不道德了我要写以后也许会删除的东西了新人忘记音乐变黑了胖了不会画画了安了删了玩了后悔了想学习了没了吧&nbsp;&nbsp;最后xxxholic&nbsp;很好看..................呵呵呵呵呵呵......
2008/9/12 21:28,我回来了..,如此而已...
2008/8/3 18:01,闲杂事等,回来了又要走了看看新海诚带着淡淡的感动过了一个下午疯狂的把TWT上的东西放到硬盘上既心疼被塞满的他又舍不得删掉新来的他们留言回复再留言没有了那时的无聊的勇气回复微笑回复疼痛的手腕微笑着的心中的我新帐号新开始还是宠着自己的自己渐渐温暖的凉爽的风赤裸的我为了将来的九月特此留念...20070803黄昏
2008/7/31 20:40,2008 07 26,这是第二次提笔啊事实就是这样有欲望却没有能力果然唯有痛苦才能激发人类的才能啊其他时候无论是高兴还是如我现在一般的平淡懒惰都是掩盖一切的存在啊什么也不想什么也不做就这样忍受着无聊的煎熬也能把假期耗过这么多四天之后例行的聚会就要来了我很期待即使知道那根本不会如我想象般的有意思吃饭－喝酒－网吧然后带着不能忍受的无聊和基本还能忍受的恋恋不舍开始又一段分道扬镳的岁月然后回天津住上两天然后继续同下的生活直至九月这是倒叙还是结构混乱呢这根本就不是一个有意义的问句就是结构混乱因为心是混乱的真好至少我的文字还连着我的心不管她是绮丽的幻境还是幻境散尽后的各种荒芜然后是刚才说的“下”看书ps－空之境界－科幻－素描画画clamp－blame!－andsoon背单词日语复习C++这是按照可能性的顺序所列出还算有意义的事情也是只有在空调或午夜的庇护下才能进行事情而那些即使在想昏昏欲睡都不可得的午后都能干的事情就没有记录下来的必要了那些是即便到了我有闲情逸致看这个的时候也能存在的东西果然我喜欢的十七岁是最美的啊横亘在高二下半学期和高三上半学期的我的十七岁诞生出了我的以及灵的世界观的基础就像同样诞生在蘑菇十七岁时type-moon的世界观一样知识完备而涉世未深那才是真正的梦之年龄而不是现在的矫揉造作以上算是结构混乱的延续以下则是痛并快乐的结尾
2008/6/25 21:19,也不是游记,要崩溃了快回家了吧..又要有一阵不更新了..再见和我自己说的..～
2008/6/24 23:08,这个不是游记了 ..,睡到两点总算没有辜负这个好天气不过兴致没了外院大概不会去了吧....善始不善终..有一个就行了～～
2008/6/24 0:29,可以认为是游记 的三,下雨了挨淋了然后雨停了这就是我的理工之行&nbsp;理工虽然比财经要稍微接近市区但却真是荒凉啊一所未完成学校孤单的立于荒郊之中在去网吧的路上我竟然出现一丝的怯意真是的..&nbsp;本来昨天我就犹豫是不是要来因为我早已考虑到这里没什么可玩的不过我不想太重色轻友再说这个友不是男生本来计划要是太热的话我还考虑半夜去那个超级大的湖边转转不过看来不可能了第一太冷第二我还是害怕&nbsp;貌似真是没劲啊得到的只是和朋友的几句闲聊我不用掩饰得到的真的不能补偿我所付出的通宵后的劳累网吧给我的不好的心情感冒的可能性还有献给蚊子的O型血我的夜游加通宵的计划就要结束了吧毕竟真的任何风景比不过一个自己喜欢的女生啊&nbsp;明天上午会很凉快吧奉献给伟大的睡眠吧..下一站应该是外院吧我是这样想的..就这样晚安除了我的人..-8)
2008/6/22 22:46,可以认为是游记 的二,被通宵游戏后的通下午睡眠弄得很崩溃连昨天的美好回忆都模糊了...于是好像游览的是天大于是这就没什么可说的了天大就是她那个样子最近在卖书&nbsp;从鹏翔延伸到二十三楼一边以正常的步伐向前一边浏览好像没什么需要的于是走开然后是某人在二十三楼看可爱的C++我在她身边看同样可爱的亵渎于是结束了一天就是这样
2008/6/22 4:05,可以认为是游记 的一,正如我自己在前几天所想的自放假开始的在各个学校的周游活动正式开始了首当其冲的自然是财经到这里其实游的目的是次要的自然是想见见岩增进一下了解不管有用没用财经是远啊八点到九点就花费在去它的路上了然后到处走走听听岩对她们学校的抱怨仅此而已我坐662去那里于是最先展现在我面前的是看起来还不错的宿舍和曾经被我误认为是农田或是荒地的财经的南部向北走然后右转后出现了现代建筑和那些新建的学校一样有着最能被大众接受的美好像没什么太让我印象深刻的东西其实收获颇丰终于渐渐的把我心中的现实的她补充完整了她还是和我想象的有很多区别的不过好像我也渐渐忘记了想象中的她是什么样子了于是喜欢的终于确确实实的变成了现实中的这个活着的王岩了这是好现象呵呵她还是和两仪式很相像同样的不留情面高傲同样的美丽同样的好的运动细胞（当然和式的那种不太一样）（这个确实是我没想到的&nbsp;我以己度人自以为她那样的孩子不会爱运动..真是的..）然而身体却那么不好啊....我知道她是不会我的博客的即便我告诉了她地址所以我可以肆无忌惮的在这里说话啊我的那个一同考上同济的白日梦虚幻的程度有所减轻呢呢如果说游记的话那么风景就只有她能想起来的差不多就这些吧呵呵
2008/6/21 17:56,2008/6/21,很郁闷的
2008/6/16 21:09,2008 06 16,a突然发现我是有洁癖的人呢b联系了又一次的自以为隔了很久cDT又聚会了真的很快乐d要画画了e活着活着....
2008/6/10 13:01,呢 写个计划..,快到暑假了呢就有很长的空闲时间了于是写个计划让放完假的我看看然后嘲弄一下自己首先要画画其次要学日语再其次要睡觉好像也许会去北京吧不过不是很期待我现在是对旅游没有一点兴趣了如果我喜欢一个地方的话我最期待的是在那生活一段时间做一个那里的普通人就像前两天我去师大一样只是陪同学在自习室呆了三个小时但是感觉非常好大一就要过了啊我还是我还是会写点让我自己感到高兴的文即便它们和我以前想保持的不太一样了{我现在（呢，只是我写这个的时候不代表近期）是比较平静}呢真的又不会写了哎完结了算了
2008/6/9 2:39,无语了..,端午节通宵给电了于是我也通宵的玩了第一天想写点什么写不出来第二天根本没想写点什么第三天就是现在结果要写了才知道实际上我真的是什么也写不出来了没有什么触动我心的东西每天不一样的一样的这样过下去了本来这周末是要找岩的然而没去她有事就是这样即使是与岩有关了我还是平静的这样的让时间流走人就是不知道自己是什么啊..连句话都说不清了就是这样都不想发了真是没劲啊
2008/6/5 14:28,2008-06-05 _14:28,我要学习了必须的否则线性代数一定会挂掉的我逼迫着自己这么想这就是最近的生活虚无感没有了才怪
2008/5/4 10:57,0,五月二日这个算作是时间更具体的是晚上本来想要的开头是&mdash;&mdash;我要被线性代数折磨死了可是事实并非如此唉唉有时不知道想写什么于是叹气我要回顾一下最近的日子这就是我刚才躺在床上所想的就是这个念头让我刚才很兴奋而现在很不知所措最近最近在干什么呢要说现实中的事最重要的已经在前面很是自夸了一下了不过好像是没看到呢这个还是有点挫败感好像是在追求爱情吧不过确实是很没有实感爱是爱然而却出奇地平静认识就很好吧这句话实在是...然而事实就好像在向这方面发展我一直在考虑跟她说什么考虑考虑的就要厌倦了哎呀这就是所谓的现实了我是就是不会描述啊好像文笔也越来越差了思想好像还是有点进步呢呢写到这里的时候我在想坚持坚持坚持把那个早就应该写的写了吧思想的历史这个也不能说是早就该写了这个是我最近还突然意识到的插点题外话这个突然意识到是和岩有关系的因为一直在想话题最近的脑子也动的比较多结果话题没想出来（这也可能是平静的原因，实在是不想没话找话，那样很烦的..以己度人了，爱对不对吧，最近的欲望还真是比较弱..春天过去了？？）很多其他方面倒是有点收获我一直对世界观价值观这种东西很感兴趣其实早就说过（这是对我自己而言，说过是在高中的文章里，电脑里应该没有..）我思考这种事情会让我内心迅速的平静下来（不是上述的那种清心寡欲的平静..）不过想完就忘了，对日常的我也是一种心理暗示似的影响其实我好像不知道世界观和价值观到底是什么我所思考的世界观主要是宇宙的结构啦时间的本质之类的东西好像更像是物理而不是哲学而价值观主要是人生的价值人（生命）存在的意义之类的唉唉我知道错很多不过就先这样吧要看哲学还是必须先考完今年的期末再说了前一个月时我的空想价值观好像突然系统了空想价值观，这个东西怎么说呢，就是我理想的生活里的价值观？反正不是我现在所奉行的还是先描述一下，这样说的方便一些实际上我那种价值观很有点享乐主义的意思人生只有一次我们选择这条路就不能选择这条路所以做自己想做的事吧..这个对于我这种比较懦弱的人来说算是进步吧至少我在在一些事情上犹豫不决了不过我说它是空想价值观是有道理的我是受它影响了给岩的信充分说明了这一点然而我有没有在生活上时时刻刻想着它又臭又长呢价值观到这里吧世界观这个更短本来我所思考的就是偏重科学我又没好好的看看前沿的书相对论也不理解非欧几何我认为学也不懂光靠着科普文章的只言片语只会越来越错吧呢呢就这样吧好像今天说话还有条理了呢不过一有调理就觉得忘了点什么是忘了写点什么了...唉先这样忘就忘吧祝我好运能得到吧..爱你哦（我想起来了，最近我相信神了，不过体系还不是很完整，有空再说）
2008/4/29 12:53,2008 04 29,新浪变漂亮了但是变得不太温暖了
2008/4/16 11:08,2008 04 16,暂时不更新了我找到了很久以前开始了今天我爱她毫不犹豫的无论如何都不想失去就成全我唯一的一次任性吧我是白痴于是我会没情调的把下面的发上来我告诉自己努力岩与一中两个吾永也不能释怀的事物居然戏剧性联系在一起了一个爱情一个事业吾在此间学校被培养起来的傲气与时有时无的自信使我在仅有60天的现在后悔未去一中的决定，而岩本来就与我无半点缘分，为一个万人迷一样的人物牵肠挂肚让人知道自然要狠很的嘲弄一番的，然而，经典的说法是：这就是爱情。我无法控制自己对肉体与精神的本能渴望，无法忘记那个在我心中被我自己用完美观塑造起来的近乎虚幻的美丽与智慧的结晶。最后一次，本来我在高二已说过：这一别实为永别。一对不相识的人想在各奔前程的高中后随机相遇，真是做梦。如一道流星般在天空中滑出一道美丽的轨迹却不知道落向何方本来我想用此尽情的宣泄自己的感情的然而却无论如何也不能减少半分对她的贪念她真的很迷人呢我也真是，岩每一次回来，就算一面都未曾滑过，我亦会写出很多东西而今之永别60天后便音信皆无令人思之而断肠啊我幻想以优异的成绩考上同济大学，然后在去上海的火车上与岩再一次相遇从这幼稚的童话般的故事，也可以想象的到我心中的疯狂然而我却真的想上同济呢！
2008/4/16 10:31,开始了,爱情就是那么简单的
2008/4/14 21:28,2007 04 14,对于我我干了件很伟大的事呵呵很幸福..
