时间,标题,内容
2008/4/9 13:57,扫除,&nbsp;我是喜欢整理东西的人..留不住草稿的趁现在还是我的时候&nbsp;发出来吧..------------&lt;少见的分割线&gt;-------------------HappybirthdayMakeawish不用假如就算是以前的我以上这两句话也什么意义我在变无法阻止从没有这样深刻的感受到我想写一些关于人生观的东西也许是终极的东西看多了吧总觉得我所经历的事都很浅薄-----------------------------------------------那天是生日&nbsp;指引人生的思想早就变了想写一下&nbsp;没成功...----------------------------------------------哎呀这是什么题目想死是吗？....呵呵不知道就在下决心写点什么时这个数字就跳到脑子里了&nbsp;就这样唉唉我的这学期结束了啊...&nbsp;-----------------------------------------------(过了几天).....唉　发草稿是不好的行为　可是删了　又可惜　----------------------------------------------这个更早.....忘了要干什么了...
2008/3/29 17:26,空     ............................,有也没有茫然&nbsp;&nbsp;&nbsp;&nbsp;没有有空&nbsp;&nbsp;&nbsp;没有比它更好的了&nbsp;&nbsp;妖艳毁灭&nbsp;&nbsp;重生的不是我&nbsp;&nbsp;是我我是什么人&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;123786418654468448664863486468485635446785就是这样&nbsp;么..............
2008/3/20 14:33,一些魔法理论,"&nbsp;咒语与法阵魔法阵是一切魔法的基础所有的魔法从本质上来说由魔法阵控制的魔法元素的流动所导致的魔法阵并非一定可见它可以由魔法师在心中结成魔法阵由线条和如尼文构成（&nbsp;&nbsp;&nbsp;我们不能小看如尼文这种上古文字自身所带的魔力&nbsp;&nbsp;&nbsp;正是由于这种力量才有了易用性魔法——咒语&nbsp;&nbsp;&nbsp;一些按特定方式组合的如尼文不用线条辅助便可产生简单的魔法效果&nbsp;&nbsp;&nbsp;这种方法简单易用&nbsp;&nbsp;&nbsp;却仅能完成低阶魔法和一部分中阶魔法）注：&nbsp;&nbsp;1某些时候我们会看到魔法师在念一段冗长的咒语(这个词并不确切)实际上那&nbsp;&nbsp;&nbsp;&nbsp;只是用于辅助记忆魔法阵构成的口诀,实际的工作比那看似艰深口诀更加复杂&nbsp;&nbsp;2如尼文....（后面文字丢失.......）"
2008/3/16 22:34,有点事,我找到一个叫白色简单的人了不知道是不是那个啊说了半句话然后至今没上线失踪了不过即便那是她又如何啊我这个..
2008/3/16 22:22,没事,很久了啊什么都没想的日子天天的在干什么都不知道了昨天回家了熟悉的陌生的都有京津公路还是一片破败的样子到处堆积的土枯萎的野草五颜六色的塑料袋还是有些美感的记得小时候到天津来还是很惊异那么宽的公路的后来这种感觉失去了就是这样没什么可说的也不知道应该怎么说特别强烈的感情没有了所以就什么都没有了就这样时间在薄如白纸我的身边静静地流过去了连一点涟漪都没有..
2008/2/22 20:57,寒假NO.1,&nbsp;2008214寒假将尽啊..一如所料想的几乎一件可说的是都没做，一天天无非是睡眠和玩游戏倒是把英雄传说（6空之轨迹FC很不错的游戏呵呵..）通关了当然也有点其他的然而今天的主旨不在此半个小时前我在看中央十一个有关中国彩陶的记录片也许是遗传吧我对历史和考古有着莫名的兴趣（哎呀，我的兴趣还真是广泛呢..）看着仰韶文化的彩陶我心中有腾起了对制作陶器的兴趣小时候我是热衷于烧陶的不过技术不精几乎唯一成功的只有一个球状物吧...烧它的时候我刚看完一个介绍三星堆文化的东西，所以那个球状物上的文饰还有点三星堆文化的影子..（我自己是这么觉得...）那个应该现在还有吧..其他的大约都失败了吧..上高中后更是没有兴趣了虽然我不认为在大学时重拾中学甚至小学时的兴趣是个好主意但我却还是有这么做的趋势了唉唉明天我大概会和泥巴亲密接触一整天了吧..（顺便说一下，我现在的耐心实在是不行了，小时候总能冰封的水面砸出一个大洞的，现在连水都看不见就放弃了..）烧陶是很需要耐心的但愿能坚持吧..现在是越来越感到写东西的困难了我不想说晦涩的象征和比喻是孩子的任性不想想到那个方向，然而还是想到了那种象征会给人一种很大的成就感，让自己坚持写下去不必如现在的我忍受因眼高手低而越写越想重写后来渐渐不再想写而又不忍心不写的痛苦零下一度里的那只狗与我或许有些相似（这句话不可靠..）然而她的文字却比我漂亮多了漂亮的文字能更好的表达复杂的内心也许是冰山有想却不能露的太多的惆怅啊..高中其实这还是今天的正题就如我一直怀念的心情痛苦的要死了却开出让过去和将来的我都羡慕的文字之花像一天都没有空闲，其实却除了数学课都是空闲高三和高一对于我的心是完美的小说漫画前面美女的背影和和我一样的那群扎在幻想世界的宅们...高二是灰色的没有女生只有小说诛仙啊小兵传奇啊还有紧张的和毫无悬念的学习过程和考试结果还有离开的岩也许高二并不是很想她吧..总说高三紧张的生活会促成许多情侣的我还总以为自己错过了黄金时间现在想我也没有免俗呐...只不过是和自己的幻想和文字我确实喜欢过很多人然而都不是我心中的你在哪啊？不存在这也许是最合理的推测了女人也许像电脑心中的才是永远的最美这还真不是一般远的跑题呢语文很差啊其实我是看了高中的毕业合影才有点感觉的然而写到这也累了也烦了是不是该结束了呢是呵呵还是忘了邹雅婷
2008/2/22 20:56,七月的承诺,&nbsp;偶然翻了翻前面的东西看到了我在2007年7月18日写的一个承诺觉得很有意义：Qine.Rasit:如果你成为父亲记住以下的话：1不要嫉妒你的孩子2满足他期盼以久的愿望3不要吝惜任何值得的花费4值得的是对孩子而言而不是你5讲信用作出的保证一定要实现否则不要作6控制你自己的情绪为了自己的身体为了孩子的心理7注意自己的言谈8永远让他喜欢你不必尊敬但也不要让他无视你的存在9记住你写下这些字时的感受不要让你的孩子忍受同样的痛苦
2008/1/17 13:24,换点歌,"&nbsp;呵呵很高兴换了点歌&nbsp;还是日文的riefu和牧野由依riefu可能有名些这有很多lifeislikeaboat的功劳&nbsp;啊啊～～还是自己不写了抄点：Riefu性别：女&nbsp;&nbsp;出生地：东京都&nbsp;&nbsp;生日：1985/01/112007年7月于伦敦艺术大学油画系毕业Riefu7岁就去了欧洲,那也就是为什么日本艺人普遍存在的英语苦手问题跟她完全不搭界的缘由所在。Riefu的音乐非常具有个性，她7岁到10岁时生活在美国，由此接触到了很多美国音乐从而受到影响。回国后，她一边读书一边学习钢琴和吉他，很快得到了乐坛各方面的关注。Riefu的最大特点就是能将欧美音乐巧妙地融入日本音乐中，英日双语的歌词也是她的标志性特点之一。&nbsp;下边是我写的：她不是很漂亮附图：但是很有才在中国就不可想象了除了超女们其他按正统道路上去的好似没有这样的唉唉....现在好些不过像riefu这样的才女实在是少啊&nbsp;牧野由依（还是抄吧.....）姓名：牧野由依英文：MakinoYui性别：女出生地：东京生日：1986-01-19血型：O型(和我一样...)身高：154cm（&nbsp;和我妈差不多....）附图：唉唉..还是不知说什么好就是好听..下面还是抄：天使萝莉嗓音，最纯净的感动之音，善良纯真的美少女，实力派新人声优，才华横溢的钢琴演奏家，目前人气日益高涨中……&nbsp;很强..哦&nbsp;顺便说一句：人生的赢家是什么呢？不就是娶一个美女然后过上半床萝莉半床妻的生活...（luckystar）"
2008/1/7 20:12,再一次的2007,&nbsp;写过两次了&nbsp;都是2007一次是纸上一次是博客上还有一次是这次我不想回味那个有些狂乱的十月我也不想说那个十月是狂乱的&nbsp;我期待纯爱就像我的性格一样&nbsp;以此来说那时的我的确有些偏离我自己了然而就像我常想的&nbsp;我的理想究竟是理想还是妄想理想也许不会实现然而有它无伤大雅而妄想害人害己的说...&nbsp;我不想说我是被人抛弃然后强说自己那时是不对的虽然事实就快接近这样了我在想如果我真的得到了她又会怎么样我可以绝对的说她不是我真正想找的可是我真正想找的又在哪里我不知道纯爱的可能有没有百分之二我不知道我是否应该为了那百分之二而苦苦等待&nbsp;我是在变我是再也不能一个人自由自在的活下去了我知道人是一生而不是N生可是就在这一生的时间中做点变数真的是困难极了&nbsp;困难到不－可－能唉&nbsp;宿命&nbsp;我喜欢上了这个焕发着青春活力的老人&nbsp;&nbsp;傻子啊干嘛从暗恋的痛苦中走进失恋的痛苦呢...
2007/12/21 10:26,雪の華,歌名:雪の華作詞:satomi作曲:松本良喜編曲:松本良喜歌手:中岛美嘉のびた人陰(かげ)を&lt;不斷延伸的影子&gt;舗道に並べ&lt;在紅磚道上並列&gt;夕闇のなかをキミと歩いてる&lt;在深夜與你並肩走著&gt;手を繋いでいつまでもずっと&lt;永遠緊緊牽著手&gt;そばにいれたなら&lt;只要能在你身旁&gt;泣けちゃうくらい&lt;我就感動得快要哭泣&gt;風が冷たくなって&lt;風兒變得寒冷&gt;冬の匂いがした&lt;有了冬天的味道&gt;そろそろこの街に&lt;這條街也即將到了&gt;キミと近付ける季節がくる&lt;能和你接近的季節來臨&gt;今年、最初の雪の華を&lt;今年　最初的雪花&gt;２人寄り添って&lt;向我倆靠近&gt;眺めているこの時間(とき)に&lt;在眺望著的這個時間裡&gt;シアワセがあふれだす&lt;充滿了幸福的喜悅&gt;甘えとか弱さじゃない&lt;沒有撒嬌和脆弱&gt;ただ、キミを愛してる&lt;只是　愛着你&gt;心からそう思った&lt;打從心底愛你&gt;キミがいると　どんなことでも&lt;只要有你在　無論發生什麼&gt;乗\りきれるような気持ちになってる&lt;都會有可以克服的心情&gt;こんな日々がいつまでもきっと&lt;這樣的日子一定會&gt;続いてくことを祈っているよ&lt;直到永遠我祈祷著&gt;風が窓を揺らした&lt;風兒吹得窗搖&gt;夜は揺り起こして&lt;把夜晚搖醒&gt;どんな悲しいことも&lt;無論多麼悲傷的事&gt;ボクが笑顔へと変えてあげる&lt;我用笑容為你改變&gt;舞い落ちてきた雪の華が&lt;雪花飛舞飄落&gt;窓の外ずっと&lt;在窗外一定&gt;降りやむことを知らずに&lt;不知何時雪已停&gt;ボクらの街を染める&lt;把我們的街道染色&gt;誰かのために何かを&lt;想為某人做些什麼事&gt;したいと思えるのが&lt;原來这思念&gt;愛ということを知った&lt;就是愛&gt;もし、キミを失ったとしたなら&lt;如果　我失去了你&gt;星になってキミを照らすだろう&lt;我會變成星星照耀你&gt;笑顔も　涙に濡れてる夜も&lt;微笑　或被淚水沾濕的夜晚&gt;いつもいつでもそばにいるよ&lt;我會永遠在你身旁&gt;今年、最初の雪の華を&lt;今年　最初的雪花&gt;２人寄り添って&lt;向我倆靠近&gt;眺めているこの時間(とき)に&lt;再眺望著的這個時間裡&gt;シアワセがあふれだす&lt;充滿了幸福的喜悅&gt;甘えとか弱さじゃない&lt;沒有撒嬌和脆弱&gt;ただ、キミとずっと&lt;只是　想永遠地和你&gt;このまま一緒にいたい&lt;就這麼一直一起&gt;素直にそう思える&lt;我真心地這麼想&gt;この街に降り積もってく&lt;在這條街上堆積的&gt;真っ白な雪の華&lt;純白雪花&gt;２人の胸にそっと想い出を描くよ&lt;悄悄地在我倆胸口畫上回憶&gt;これからもキミとずっと…&lt;從今而後也要永遠和你在一起…&gt;&nbsp;我爱这首歌&nbsp;
2007/12/19 14:04,说,我现在越来越没话了唉算了写这个就是想告诉我自己我不是还在哭
2007/12/5 13:43,泪了 累了,&nbsp;我想哭..我不想变化&nbsp;我不想..&nbsp;人的心不会自己变化外物才是根本我不想在回忆那些不想再想就是想哭......&nbsp;我知道我终将死亡我知道死亡就在大学这四年中我知道死亡是好的我要有家庭我要有后代我要有妻子&nbsp;我不想但是不行我羡慕能有话在博客有话在空间的人我不是我是没话找话我把QQ空间里的话全删了那是十月的遗骸是枯萎的不舍的幼稚的爱情&nbsp;我不想写上面的话我不想失败不想他失败对于我却是早已无所谓的暗淡下来了&nbsp;爱情是什么我凭什么拥有凭什么...&nbsp;机房是什么我为什么要用它为什么？我要沉迷于知识中吗linuxphpperlCPS3DMAXMAYA.......&nbsp;我需要安慰吗需要这世界存在别的人吗需要冒着被骂“装逼”的危险把我的大脑暴露在这里吗..真的迷茫真的有没有的感觉我自己在哪里&nbsp;找到了吗要他吗那个畏惧欲望畏惧挑战畏惧人群的白痴&nbsp;累了吗忘记吧！！&nbsp;然而不舍吗...他有什么用！！我他我她四个还是两个还是一个&nbsp;是华尔街还是新墨西哥是大学还是垃圾堆&nbsp;是峡湾吗...你配吗...让人鄙视厌烦的描述失败的失败者！！&nbsp;我恨你！！
2007/11/12 8:44,2007 11 12,&nbsp;今天是固定上机编程的日子然而我们都会错了意于是就变成了全民上网的日子&nbsp;看视频上QQ校内网.....我昨天去了天津师大看了看同学大家都过得很好都是就那样的感觉&nbsp;回来的时候同学发短信过来：路上小心，到天大给我发短信&nbsp;我真的很感动同学朋友真的如同家人般得得温暖&nbsp;想来我可以受到这样的短信的时间也不多了我总是不想放弃孩子的世界越来越不想可我终究还是会离开就像有一段时间我不想上大学一样时间在走我们被它赶着接受一些我们害怕的事&nbsp;然而真正接受了也就接受了如此而已&nbsp;在我去师大的同时我的同学去了北京清华中国传媒....清华的图书馆很好传媒的饭很好传媒的美女很多....&nbsp;高三时我也曾想过去动画系也曾考虑过中国传媒不讳言我是有一丝悔意了&nbsp;我喜欢计算机我也喜欢动画然而我终于还是选择了计算机这自然是高考刚结束时的忙乱的原因&nbsp;我现在想却也很迷茫如果给我一个转系的机会我会义无反顾的选择动画吗动画的出路不是太好就是这个也许是错的的原因&nbsp;我希望能一生生活在理想中不理会复杂的人际关系不理会他人的看法就像凡高&nbsp;和他的弟弟海子就像拉斐尔&nbsp;托尔金被认为是活在十九世纪的十七世纪人我就好像活在我身体里的这个世界的异类&nbsp;不会格格不入也不会完全融合我自己是我自己的神&nbsp;这不是自负&nbsp;是逃避因为别的神不能保护我&nbsp;虽然有时很痛苦我暂时还是这样吧..&nbsp;&nbsp;&nbsp;&nbsp;
2007/11/7 17:04,日记 [2007年11月07日],&nbsp;我离我越来越远了学校或者说大学果然不像高中一样是个能痛苦的胡思乱想的地方呢天天天天快乐地空虚空虚的游离于快乐和伪郁闷之间大脑在退化理解与思考在因懒惰而减少&nbsp;心灵与肉体的分离也越来越少&nbsp;友情啊&nbsp;这个在高中一直很缺的东西也随着距离的拉开而出现了手机啊&nbsp;正如孟老师说得把人从安静的思考中拉出来....安静的思考吗在这个没有自己空间的地方没有地方没有人没有地方可以只和自己在一起&nbsp;写啊写越写越痛苦没有如潮的思路的奔涌挤很难唉活在过去的人啊我真的希望我以后还会有梦白日之梦还会有清澈的天空&nbsp;吹过森林的风&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
2007/10/21 18:00,夕阳,很小的时候看见它心里就会出现一种怅然那时我们家的后面是一片荒草地&nbsp;小时候住在我家附近的没有我这样大的孩子没人和我玩儿于是我就整天整天的在那片荒草中做着我现在已经忘了的很有意义的事我家住在那片草地的西北方所以每当天色渐晚我必须回家的时候陪着我的便是这夕阳小孩子大概会因为美妙的游戏时间的结束而悲伤只是大概至今我依然清晰的记着那种怅惘那种纯粹因夕阳而引起的感受后来初三那年不知怎么的我又去那玩了是为追寻小时候的美妙感受吧突然发现草地变小了原来隐藏这似乎无数秘密的那一片广阔空间变得很无聊了那时好像很失望又很不甘心在那片草地里寻了很久好像还是伴着夕阳回的然而却没有怅惘而也告别了童年今天我去洗澡背对着昏黄的渐沉的太阳就突然想起了小时候想起了那并不是只想起过一次的那种不应出现在小孩子头脑里的那种惆怅时间在以天的形式渡过夕阳..
2007/10/20 11:44,大学,&nbsp;大学是很好的尽管不是完美我还是在一个很多人的地方写所以思路很混乱也很不想在往下写&nbsp;只说一句大学&nbsp;是一段真正能让你做一些自己想做的事的时间&nbsp;其他时间&nbsp;很困难
2007/10/12 11:09,2007 10 12,&nbsp;不知怎么居然越来越忙了也不敢在图书馆一呆很长时间了对虚度年华的恐惧越来越深&nbsp;大学一开始不好的&nbsp;运动会啦辩论会啦&nbsp;都很无聊的本来我想描述下的可是因为上面的原因算了C++我一直想找个时间看的&nbsp;毕竟老师讲的已经比我看的要多了看书反而相当于复习啊～～高数依然在讲虽然听懂得越来越多（相对于第一章）可学的东西也会越来越多我要想好好学习的话就必须花时间复习&nbsp;啊啊～～时间啊怎么会不够用呢这可是大学呵呵本来我是想在博客里只写思想的可是破戒了思想也需要时间还需要时间把它打出来打字的速度的确有提高但依然很慢很可能半天就花在这上面了我不愿看到那样呵呵生活啊～～&nbsp;&nbsp;&nbsp;&nbsp;
2007/10/4 13:27,2007 10 04,&nbsp;潜愿望这是个自造的词用来描述自己心中不时浮现的让自己觉得幸福的某种场景我自己的潜愿望说得简单点就是牧场那种连天的芳草中包围着孤独的木屋的牧场夕阳西沉昏黄的光笼罩着年老的站在木屋前我还要有风冷静的让草来回摇晃的风时间呢就在安详中流逝思想呢就在沉静中安眠文字总有不能表达的事物况且表达出来的都是故去的东西我想象着用很慢的速度把它写进记事本希望能抓住这幸福感受的一角抓的住吗这千变万化的思想用我这笨拙的手呵呵无所谓了思想这东西会消失也可能永恒潜愿望心之所向不会被时间冲刷掉的就像叶子无论飞的多高终将回归大地说点别的我初二时便把一些思想写在纸上了一直持续到今天一开始是发泄然后是纪录一些高兴的事然后是对未来的计划后来又是发泄我是不会写作文的人所以自己认为自己写的好的东西几乎都是集中在高三时的用于发泄的东西我很懒也很懦弱所以有思想的时候都是被逼得心情很不好的时候心情不好又不想与人交流就只能自己就会为自己疗伤自己思考让自己如此痛苦的那些事或者一些关于人生的问题（那些大问题很容易使心情平和起来）很不幸的就有一些发现于是纪录在纸上后来看的时候我会发现：啊！我还知道这个啊！于是很满足认为自己那时写的真好呵呵幼稚的可爱的孩子啊后来开了博客那些自娱自乐的东西是不应该公之于众的于是试着用不发泄的态度写一些东西可是很难啊不会很优美的描述一些东西不善观察生活对生活很迟钝的我找不出新的需要思考的东西而且贴在博客上无论如何都不希望没人看冷冷清清的不好很不好最近有人告诉我写点向上的有人告诉我自己高兴就好是可是其实我这些日子一直很高兴高兴很重要么高兴使人幸福痛苦也使人幸福呵呵这样说话好像凌波啊&nbsp;看EVA时我不喜欢她她太冷了没有人情味这说明自己冷会很幸福别人冷就会很不幸福看了个朋友的QQ空间很热闹留言很多鼓励的那种像红茶一样“很温暖”人啊是不能被孤立的无论如何自己的空间用篱笆围起来就可以了让关心的光芒照进来我的东西－可以看到－都是几乎没标点还经常换行弄得好像诗一样没标点是因为我语文基础不好有些地方我不知该加什么而且我都是想什么写什么把思想直接倾倒在纸上所以很不连贯就像一块一块的加了反而不太好至于频繁的换行是因为我认为自己写的东西很无聊连成一大片的话可能没人会读了就像C++里一样增加可读性写了很多了呢好满足我一向用记事本简洁体积小不浪费这也是一种潜愿望：万事皆简清明而通透&nbsp;
2007/9/27 20:39,日记 [2007年09月27日],&nbsp;&nbsp;阎魔爱—地狱少女
2007/9/27 20:36,逆蝶,"&nbsp;逆さまの蝶作词：SNoW/山野英明作曲：SNoW/进藤安三津编曲：进藤安三津/藤田谦一演唱：SNoWいつか光に向かう逆样の蝶君と发を切る镜の中授业中の廊下响く足音绝えず雨の音がついてくるよ感じるままの形眩はしい甘い花になる毒の实にもなる今日も雨あの日と今を空と空で系ぎたいのInthiscrazynesssincerity一人一人の思いを仆らはどこかに污せるだろうかInthiscrazynessYougavemelifeひとつの思いを仆らはどこまで守れるだろうかInthiscrazynesssincerity一人一人の形を仆らはどこかに污せるだろうかInthiscrazynessYougavemelifeそれそれの形を仆らはどこまで守れるだろうか中文歌词:阳光下翩翩的蝶儿不知何时和你交相辉映在镜中课间走廊裏响起的脚步声伴随著不绝於耳的丝丝雨声我所感觉到的只是一片耀眼那带著甜香的花儿也震动著我的耳膜又一个雨天想将这时光用那天空紧紧相连inthestrangenesssincerity人哪一个人的记忆我们能将它留到天涯海角吗inthestrangenessTogivemelife对於一个记忆我们又能拥有它到何时何地呢inthestrangenesssincerity人哪一个人的模样我们能将它留到天涯海角吗inthestrangenessTogivemelife每一个记忆中的模样我们又能拥有它到何时何地呢完整罗马音:itsukahikarinimukausakasama　no　choukimi　to　kamiwo　kirukagami　no　nakajyugyouchuu　no　roukahibiku　ashiototaezu　ame　no　otogatsuitekuruyokannjiru　mamanokatachi　wamabushiiamai　hana　ninarudoku　no　minimo　narukyou　mo　ameano　hito　ima　wosora　to　sora　de　tsunagitaino*Inthiscrazynesssincerityhitori　hitori　no　omoiwobokurawadokokaninokoseru　daroukaInthiscrazyness,yougavemelifehitotsuno　omoiwobokura　wa　dokomademamoreru　daroukakimiwaoboeteiruno?sakasamanochounerunoyaritokiwatoritomemonainagasareteitemooyogerebaiitaezuhitonokoewanaminoyounishinjirumamanitsutaeruMELODYyasashiinisumunakidasusouninarutsuzukusouomoidaiyo#Inthiscrazynesssincerityhitori　hitori　no　katachiwobokura　wa　dokokaninokoseru　daroukaInthiscrazyness,yougavemelifesore　zore　no　katachiwobokura　wa　dokomademamoreru　daroukaheikotobanantekarenakimochigaarimasuhitogaikuretewomobashitemohitononakanitodokanaibashogaarukoeninaradaiihitorihitorinoomoigasukidakarananikaninarenakutemoitsunohidemokowarazu*Inthiscrazynesssincerityhitori　hitori　no　omoiwobokurawadokokaninokoseru　daroukaInthiscrazyness,yougavemelifehitotsuno　omoiwobokura　wa　dokomademamoreru　darouka#Inthiscrazynesssincerityhitori　hitori　no　katachiwobokura　wa　dokokaninokoseru　daroukaInthiscrazyness,yougavemelifesore　zore　no　katachiwobokura　wa　dokomademamoreru　daroukaInthiscrazynesssincerityhitorihitorinoakogareInthiscrazynessyougavemelifehitotsunokagayakiInthiscrazynesssincerityhitorihitorinotokimekiInthiscrazynessyougavemelifehitotsunokandouInthiscrazynesssincerityhitorihitorinomanazashiInthiscrazynessyougavemelifehitotsunoguuzenInthiscrazynesssincerityhitorihitorinonukumoriInthiscrazynessyougavemelifehitotsunoyakusoku&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;这是从网上找到的——歌词与歌手的照片&nbsp;歌我很早就听过是个好歌希望都来听听&nbsp;"
2007/9/22 22:42,一些解释,以上那些文章可以说都是给我自己看的所以放在这里就有必要作一些解释了高中（2）：白色简单：这是一个很有才的女子是我上初中时活跃在《天津中学生》上的一个人在写那篇时我刚好又在旧书堆里翻出了她的文章感慨从那来高中（3）：岩：是我高中时暗恋的一个女生，很漂亮，学习也很好以后也许会有更多关于她的文章（老文）Ailysiss:就是埃丽西斯亵渎中的一个人物鸡的那首歌：我不想说我是鸡&nbsp;
2007/9/22 22:27,新电脑,这也是老文有日期2007年7月25日，这个新的电脑就已经正式成为我家的一员了。而惆怅也来了呢，这种惆怅在几年前搬家时也曾有过，我是个恋旧的人，时间长了之后，能对任何事物产生感情，面对背冷落的旧电脑，心中是很酸楚的。性能上的绝对差异使他被无情的抛弃，由物及人，旧电脑会在我走之后，留给我爸。旧电脑，渐渐衰老的人，组成了一幅令人动容的情景呢。由彼及此，现在壮志未酬的我总有一天会像旧电脑一样背时代无情的抛弃吧。人还真是渺小呢，历史的车轮从一代又一代或安分守己或自命清高的人身上碾压而过，无数的自以为伟大的思想片断很轻易的就沉沦了。没人记得你，即便是最孝敬的子孙也不会了解他祖先的一切。唉......就这样活着呢。
2007/9/22 22:25,高中（4）,今天的心情很冷呢写同学录写出的温润心情荡然无存了呢前几日考试有一篇叫《爱你的寂寞》的文章，思路因他而起，而心情却不是我们注定不能游离于世外呢这样的感慨是由爱情引起的吾的爱情在初中和高中是截然不同的，初中觉得美丽是一体的外表如此心定亦然，而高中却不可思议的对有些美女产生厌弃了呢女人啊原来并不是那么完美的东西，于是所有的东西也并不都是那么完美啊&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;（岩是例外，我的思想培养着她，继续着世纪初的梦）否定了世事呢然后是我要否定自己呢否定否定然后就重生了呢青春就是这样逝去的青春啊矛盾无奈也许真的来自那所谓无形的压力唉思想的尽头到了呢假如思想继续欢迎我很快乐但希望是与现在同一样的东西虽然可能决无可能然而希望要有
2007/9/22 22:22,高中（3）,&nbsp;吾不想写却又不得不写门前的柳树很快就要变绿了时间也因为它的标记而被感知到年年有春但还是免不了时间的飞逝看《亵渎》被感动了不知为什么就如同某天清晨被鸡的那首歌感动一样Ailysiss的死现在想来就如岩的离去吧毫无关系的人只是出于天生的对强者的喜爱而产生的感情却居然强烈到这种地步我爷死了很久了除去写下上面几个字时的心悸外平时便毫无感觉了月也死了外面阴阴的天气本有无限之语强迫却终只能出此果2007329能被逼的写出如此东西的日子&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;想来也不多了吧
2007/9/22 22:14,高中(2),2007年3月8日注定是思绪万千的日子吾很自傲，无意识的发出，而有意识的控制。而真正释放傲气的表现之一就是吾现在的行为。&nbsp;吾愿沉浸在这种年龄型的自傲而后渐渐的用自己都觉得很自然的方式结束它但白色简单等的文字却让吾做出了写这个的决定吾很无知，并因无知而自负，但这种自负却让吾不能忍受自负本身而继续向看似更高深的方向挖掘自己。吾注定不是超越自己年龄的天才当然更不能超越时代吾想证明以上已被现在的吾否认的两个命题故一直写一些看似高深的东西。吾很想高深，却找不到高深的方法，这种伪高深让吾这个期待高深的人很恼火，于是便做了吾现在做的事。然而，若干年之后吾再看此文，断然有可能全盘否定。这是现时的自傲的吾所不能忍受的。所以很矛盾解决的办法并不是吾能想到的但其中有吾不愿但有效的就是完全承认吾是高深的吾以前乃至此刻所做的皆是不世出的天才所为但同样的悖谬出现在这里吾不能向下写了未来之不可见想证明自己的狂烈心情很不痛苦但却很不甘心。
2007/9/22 22:07,高中,&nbsp;昨天说我在高中是把感想写在纸上的今天就给大家看一点吧（1）20061225又在读自己了心情凝沉今日无多喜亦无多忧这样子就很好吧纯真的文字无论清亮或沉郁甚至痛苦时光像流水一样从村正一般的我身边流过总有一天会倾颓，总有一天会证明这一切都是巧合或是电流的恣意流动然而，麻醉着亦是幸福吾很快乐&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;二零零六年十二月二十五日&nbsp;真是飞逝......
2007/9/21 18:23,2007年9月21日,&nbsp;说点新鲜事吧&nbsp;我加了动漫社了社团这东西大概不新鲜，是大学生都会尝试吧！不过依然很高兴&nbsp;也很想和大家分享这种高兴&nbsp;我对动漫的爱不是泛爱我曾经深爱通灵王（shamanking)不过爱的原因就比较小（不伟大）我只是喜欢安娜而已也就是武井先生的画&nbsp;而火影则是故事BLEACH是名气HUNTERXHUNTER是富坚的魅力（就是脱稿的那种）&nbsp;啊啊跑了本来是说社团的天大的社团尤其是动漫社是没有多大排场的嗯很寒酸也可这么说听说合肥工业大学那学校还有coser（朽木白哉）（女coser)到场的我们的有是有不过是很晚还到场的且只有一人女仆装恕我无知没看出她cos的是谁很寒酸真不愧是学风好的学校其它的也很可以想象得到单调与无聊&nbsp;社团有个前辈画画还可以展台的画几乎都是他画的&nbsp;寒吗？呵呵没有美术基础画画就是很难啊我练了高中三年依然只能画出头部而且只限几个角度&nbsp;这就是业余团体吧和我一样的人的组织&nbsp;还是很期待的！&nbsp;最后介绍个网站www.tokyo3.cn爱EVA的人可以去看看大家中秋节快乐&nbsp;&nbsp;
